Nose,Neck,Right_Shoulder,Right_Elbow,Right_Wrist,Left_Shoulder,Left_Elbow,Left_Wrist,Right_Hip,Right_Knee,Right_Ankle,Left_Hip,Left_Knee,Left_Ankle,Right_Eye,Left_Eye,Right_Ear,Left_Ear
"Coordinate(x=632.967041015625, y=98.4375)","Coordinate(x=627.3406982421875, y=137.8125)","Coordinate(x=593.5824584960938, y=137.8125)","Coordinate(x=542.945068359375, y=143.4375)","Coordinate(x=497.93408203125, y=132.1875)","Coordinate(x=661.0989379882812, y=137.8125)","Coordinate(x=706.1099243164062, y=137.8125)","Coordinate(x=751.1209106445312, y=137.8125)","Coordinate(x=610.4615478515625, y=227.8125)","Coordinate(x=604.835205078125, y=300.9375)","Coordinate(x=599.2088012695312, y=374.0625)","Coordinate(x=649.84619140625, y=227.8125)","Coordinate(x=644.2197875976562, y=306.5625)","Coordinate(x=649.84619140625, y=374.0625)","Coordinate(x=621.7142944335938, y=92.8125)","Coordinate(x=638.5934448242188, y=92.8125)","Coordinate(x=610.4615478515625, y=98.4375)","Coordinate(x=644.2197875976562, y=104.0625)"
"Coordinate(x=632.967041015625, y=98.4375)","Coordinate(x=627.3406982421875, y=137.8125)","Coordinate(x=593.5824584960938, y=137.8125)","Coordinate(x=542.945068359375, y=143.4375)","Coordinate(x=497.93408203125, y=137.8125)","Coordinate(x=661.0989379882812, y=137.8125)","Coordinate(x=700.4835205078125, y=137.8125)","Coordinate(x=751.1209106445312, y=137.8125)","Coordinate(x=604.835205078125, y=227.8125)","Coordinate(x=604.835205078125, y=300.9375)","Coordinate(x=599.2088012695312, y=374.0625)","Coordinate(x=644.2197875976562, y=227.8125)","Coordinate(x=644.2197875976562, y=306.5625)","Coordinate(x=649.84619140625, y=374.0625)","Coordinate(x=621.7142944335938, y=92.8125)","Coordinate(x=638.5934448242188, y=92.8125)","Coordinate(x=610.4615478515625, y=98.4375)","Coordinate(x=644.2197875976562, y=104.0625)"
"Coordinate(x=627.3406982421875, y=98.4375)","Coordinate(x=627.3406982421875, y=137.8125)","Coordinate(x=593.5824584960938, y=132.1875)","Coordinate(x=542.945068359375, y=143.4375)","Coordinate(x=497.93408203125, y=137.8125)","Coordinate(x=661.0989379882812, y=137.8125)","Coordinate(x=700.4835205078125, y=137.8125)","Coordinate(x=751.1209106445312, y=137.8125)","Coordinate(x=610.4615478515625, y=227.8125)","Coordinate(x=604.835205078125, y=300.9375)","Coordinate(x=599.2088012695312, y=374.0625)","Coordinate(x=644.2197875976562, y=227.8125)","Coordinate(x=644.2197875976562, y=306.5625)","Coordinate(x=649.84619140625, y=374.0625)","Coordinate(x=621.7142944335938, y=92.8125)","Coordinate(x=638.5934448242188, y=92.8125)","Coordinate(x=610.4615478515625, y=98.4375)","Coordinate(x=644.2197875976562, y=104.0625)"
"Coordinate(x=632.967041015625, y=98.4375)","Coordinate(x=627.3406982421875, y=137.8125)","Coordinate(x=587.9560546875, y=137.8125)","Coordinate(x=542.945068359375, y=143.4375)","Coordinate(x=497.93408203125, y=137.8125)","Coordinate(x=661.0989379882812, y=137.8125)","Coordinate(x=700.4835205078125, y=137.8125)","Coordinate(x=751.1209106445312, y=137.8125)","Coordinate(x=604.835205078125, y=227.8125)","Coordinate(x=604.835205078125, y=300.9375)","Coordinate(x=599.2088012695312, y=374.0625)","Coordinate(x=644.2197875976562, y=227.8125)","Coordinate(x=644.2197875976562, y=306.5625)","Coordinate(x=649.84619140625, y=374.0625)","Coordinate(x=621.7142944335938, y=92.8125)","Coordinate(x=638.5934448242188, y=92.8125)","Coordinate(x=610.4615478515625, y=98.4375)","Coordinate(x=644.2197875976562, y=104.0625)"
"Coordinate(x=632.967041015625, y=98.4375)","Coordinate(x=627.3406982421875, y=137.8125)","Coordinate(x=593.5824584960938, y=132.1875)","Coordinate(x=542.945068359375, y=143.4375)","Coordinate(x=497.93408203125, y=132.1875)","Coordinate(x=661.0989379882812, y=137.8125)","Coordinate(x=700.4835205078125, y=137.8125)","Coordinate(x=751.1209106445312, y=137.8125)","Coordinate(x=604.835205078125, y=227.8125)","Coordinate(x=604.835205078125, y=300.9375)","Coordinate(x=599.2088012695312, y=374.0625)","Coordinate(x=644.2197875976562, y=227.8125)","Coordinate(x=644.2197875976562, y=306.5625)","Coordinate(x=649.84619140625, y=374.0625)","Coordinate(x=621.7142944335938, y=92.8125)","Coordinate(x=638.5934448242188, y=92.8125)","Coordinate(x=610.4615478515625, y=98.4375)","Coordinate(x=644.2197875976562, y=104.0625)"
"Coordinate(x=632.967041015625, y=98.4375)","Coordinate(x=627.3406982421875, y=137.8125)","Coordinate(x=587.9560546875, y=137.8125)","Coordinate(x=542.945068359375, y=137.8125)","Coordinate(x=497.93408203125, y=132.1875)","Coordinate(x=661.0989379882812, y=137.8125)","Coordinate(x=700.4835205078125, y=137.8125)","Coordinate(x=745.4945068359375, y=137.8125)","Coordinate(x=604.835205078125, y=227.8125)","Coordinate(x=604.835205078125, y=300.9375)","Coordinate(x=599.2088012695312, y=374.0625)","Coordinate(x=644.2197875976562, y=227.8125)","Coordinate(x=644.2197875976562, y=300.9375)","Coordinate(x=649.84619140625, y=374.0625)","Coordinate(x=627.3406982421875, y=92.8125)","Coordinate(x=638.5934448242188, y=92.8125)","Coordinate(x=610.4615478515625, y=98.4375)","Coordinate(x=644.2197875976562, y=104.0625)"
"Coordinate(x=632.967041015625, y=98.4375)","Coordinate(x=627.3406982421875, y=132.1875)","Coordinate(x=593.5824584960938, y=132.1875)","Coordinate(x=542.945068359375, y=137.8125)","Coordinate(x=497.93408203125, y=132.1875)","Coordinate(x=661.0989379882812, y=137.8125)","Coordinate(x=700.4835205078125, y=137.8125)","Coordinate(x=745.4945068359375, y=137.8125)","Coordinate(x=604.835205078125, y=227.8125)","Coordinate(x=604.835205078125, y=300.9375)","Coordinate(x=599.2088012695312, y=374.0625)","Coordinate(x=644.2197875976562, y=227.8125)","Coordinate(x=644.2197875976562, y=300.9375)","Coordinate(x=649.84619140625, y=374.0625)","Coordinate(x=621.7142944335938, y=92.8125)","Coordinate(x=638.5934448242188, y=87.1875)","Coordinate(x=610.4615478515625, y=98.4375)","Coordinate(x=644.2197875976562, y=98.4375)"
"Coordinate(x=632.967041015625, y=98.4375)","Coordinate(x=627.3406982421875, y=137.8125)","Coordinate(x=593.5824584960938, y=132.1875)","Coordinate(x=542.945068359375, y=137.8125)","Coordinate(x=497.93408203125, y=132.1875)","Coordinate(x=655.4725341796875, y=137.8125)","Coordinate(x=694.857177734375, y=137.8125)","Coordinate(x=745.4945068359375, y=137.8125)","Coordinate(x=604.835205078125, y=227.8125)","Coordinate(x=604.835205078125, y=300.9375)","Coordinate(x=599.2088012695312, y=374.0625)","Coordinate(x=644.2197875976562, y=227.8125)","Coordinate(x=644.2197875976562, y=300.9375)","Coordinate(x=649.84619140625, y=374.0625)","Coordinate(x=621.7142944335938, y=92.8125)","Coordinate(x=638.5934448242188, y=92.8125)","Coordinate(x=610.4615478515625, y=98.4375)","Coordinate(x=644.2197875976562, y=104.0625)"
"Coordinate(x=632.967041015625, y=98.4375)","Coordinate(x=627.3406982421875, y=137.8125)","Coordinate(x=593.5824584960938, y=132.1875)","Coordinate(x=542.945068359375, y=137.8125)","Coordinate(x=497.93408203125, y=132.1875)","Coordinate(x=661.0989379882812, y=137.8125)","Coordinate(x=694.857177734375, y=137.8125)","Coordinate(x=745.4945068359375, y=137.8125)","Coordinate(x=604.835205078125, y=227.8125)","Coordinate(x=604.835205078125, y=300.9375)","Coordinate(x=599.2088012695312, y=374.0625)","Coordinate(x=644.2197875976562, y=227.8125)","Coordinate(x=644.2197875976562, y=300.9375)","Coordinate(x=649.84619140625, y=374.0625)","Coordinate(x=621.7142944335938, y=92.8125)","Coordinate(x=638.5934448242188, y=92.8125)","Coordinate(x=610.4615478515625, y=98.4375)","Coordinate(x=644.2197875976562, y=104.0625)"
"Coordinate(x=632.967041015625, y=98.4375)","Coordinate(x=627.3406982421875, y=137.8125)","Coordinate(x=593.5824584960938, y=132.1875)","Coordinate(x=542.945068359375, y=137.8125)","Coordinate(x=497.93408203125, y=132.1875)","Coordinate(x=661.0989379882812, y=137.8125)","Coordinate(x=694.857177734375, y=137.8125)","Coordinate(x=745.4945068359375, y=137.8125)","Coordinate(x=610.4615478515625, y=227.8125)","Coordinate(x=604.835205078125, y=300.9375)","Coordinate(x=599.2088012695312, y=374.0625)","Coordinate(x=644.2197875976562, y=227.8125)","Coordinate(x=644.2197875976562, y=300.9375)","Coordinate(x=649.84619140625, y=374.0625)","Coordinate(x=621.7142944335938, y=92.8125)","Coordinate(x=638.5934448242188, y=92.8125)","Coordinate(x=610.4615478515625, y=98.4375)","Coordinate(x=644.2197875976562, y=104.0625)"
"Coordinate(x=632.967041015625, y=98.4375)","Coordinate(x=627.3406982421875, y=137.8125)","Coordinate(x=593.5824584960938, y=137.8125)","Coordinate(x=542.945068359375, y=137.8125)","Coordinate(x=497.93408203125, y=132.1875)","Coordinate(x=661.0989379882812, y=137.8125)","Coordinate(x=694.857177734375, y=137.8125)","Coordinate(x=745.4945068359375, y=137.8125)","Coordinate(x=604.835205078125, y=227.8125)","Coordinate(x=604.835205078125, y=300.9375)","Coordinate(x=599.2088012695312, y=374.0625)","Coordinate(x=644.2197875976562, y=227.8125)","Coordinate(x=644.2197875976562, y=300.9375)","Coordinate(x=649.84619140625, y=374.0625)","Coordinate(x=621.7142944335938, y=92.8125)","Coordinate(x=638.5934448242188, y=92.8125)","Coordinate(x=610.4615478515625, y=98.4375)","Coordinate(x=644.2197875976562, y=104.0625)"
"Coordinate(x=627.3406982421875, y=104.0625)","Coordinate(x=627.3406982421875, y=132.1875)","Coordinate(x=593.5824584960938, y=132.1875)","Coordinate(x=542.945068359375, y=137.8125)","Coordinate(x=497.93408203125, y=132.1875)","Coordinate(x=661.0989379882812, y=137.8125)","Coordinate(x=694.857177734375, y=137.8125)","Coordinate(x=745.4945068359375, y=137.8125)","Coordinate(x=610.4615478515625, y=227.8125)","Coordinate(x=604.835205078125, y=300.9375)","Coordinate(x=599.2088012695312, y=374.0625)","Coordinate(x=644.2197875976562, y=227.8125)","Coordinate(x=644.2197875976562, y=306.5625)","Coordinate(x=649.84619140625, y=374.0625)","Coordinate(x=621.7142944335938, y=92.8125)","Coordinate(x=638.5934448242188, y=92.8125)","Coordinate(x=610.4615478515625, y=98.4375)","Coordinate(x=644.2197875976562, y=104.0625)"
"Coordinate(x=627.3406982421875, y=104.0625)","Coordinate(x=627.3406982421875, y=132.1875)","Coordinate(x=587.9560546875, y=132.1875)","Coordinate(x=542.945068359375, y=137.8125)","Coordinate(x=497.93408203125, y=132.1875)","Coordinate(x=655.4725341796875, y=137.8125)","Coordinate(x=694.857177734375, y=137.8125)","Coordinate(x=739.8681640625, y=137.8125)","Coordinate(x=604.835205078125, y=227.8125)","Coordinate(x=604.835205078125, y=300.9375)","Coordinate(x=599.2088012695312, y=374.0625)","Coordinate(x=644.2197875976562, y=227.8125)","Coordinate(x=644.2197875976562, y=300.9375)","Coordinate(x=649.84619140625, y=374.0625)","Coordinate(x=621.7142944335938, y=92.8125)","Coordinate(x=632.967041015625, y=92.8125)","Coordinate(x=610.4615478515625, y=98.4375)","Coordinate(x=644.2197875976562, y=104.0625)"
"Coordinate(x=627.3406982421875, y=98.4375)","Coordinate(x=627.3406982421875, y=132.1875)","Coordinate(x=587.9560546875, y=132.1875)","Coordinate(x=542.945068359375, y=137.8125)","Coordinate(x=497.93408203125, y=132.1875)","Coordinate(x=655.4725341796875, y=137.8125)","Coordinate(x=694.857177734375, y=137.8125)","Coordinate(x=745.4945068359375, y=137.8125)","Coordinate(x=604.835205078125, y=227.8125)","Coordinate(x=604.835205078125, y=300.9375)","Coordinate(x=599.2088012695312, y=368.4375)","Coordinate(x=644.2197875976562, y=227.8125)","Coordinate(x=644.2197875976562, y=300.9375)","Coordinate(x=649.84619140625, y=368.4375)","Coordinate(x=621.7142944335938, y=92.8125)","Coordinate(x=638.5934448242188, y=92.8125)","Coordinate(x=610.4615478515625, y=98.4375)","Coordinate(x=644.2197875976562, y=98.4375)"
"Coordinate(x=627.3406982421875, y=98.4375)","Coordinate(x=627.3406982421875, y=132.1875)","Coordinate(x=587.9560546875, y=132.1875)","Coordinate(x=542.945068359375, y=132.1875)","Coordinate(x=497.93408203125, y=132.1875)","Coordinate(x=655.4725341796875, y=137.8125)","Coordinate(x=694.857177734375, y=137.8125)","Coordinate(x=745.4945068359375, y=132.1875)","Coordinate(x=604.835205078125, y=227.8125)","Coordinate(x=604.835205078125, y=300.9375)","Coordinate(x=599.2088012695312, y=368.4375)","Coordinate(x=644.2197875976562, y=227.8125)","Coordinate(x=644.2197875976562, y=300.9375)","Coordinate(x=649.84619140625, y=368.4375)","Coordinate(x=621.7142944335938, y=92.8125)","Coordinate(x=632.967041015625, y=92.8125)","Coordinate(x=610.4615478515625, y=98.4375)","Coordinate(x=644.2197875976562, y=98.4375)"
"Coordinate(x=627.3406982421875, y=98.4375)","Coordinate(x=627.3406982421875, y=132.1875)","Coordinate(x=593.5824584960938, y=132.1875)","Coordinate(x=542.945068359375, y=137.8125)","Coordinate(x=503.5604553222656, y=132.1875)","Coordinate(x=655.4725341796875, y=137.8125)","Coordinate(x=694.857177734375, y=137.8125)","Coordinate(x=745.4945068359375, y=137.8125)","Coordinate(x=604.835205078125, y=227.8125)","Coordinate(x=604.835205078125, y=300.9375)","Coordinate(x=599.2088012695312, y=368.4375)","Coordinate(x=644.2197875976562, y=227.8125)","Coordinate(x=644.2197875976562, y=300.9375)","Coordinate(x=649.84619140625, y=368.4375)","Coordinate(x=621.7142944335938, y=92.8125)","Coordinate(x=632.967041015625, y=92.8125)","Coordinate(x=610.4615478515625, y=98.4375)","Coordinate(x=644.2197875976562, y=98.4375)"
"Coordinate(x=627.3406982421875, y=104.0625)","Coordinate(x=627.3406982421875, y=137.8125)","Coordinate(x=593.5824584960938, y=137.8125)","Coordinate(x=542.945068359375, y=137.8125)","Coordinate(x=503.5604553222656, y=132.1875)","Coordinate(x=661.0989379882812, y=137.8125)","Coordinate(x=694.857177734375, y=137.8125)","Coordinate(x=745.4945068359375, y=137.8125)","Coordinate(x=604.835205078125, y=227.8125)","Coordinate(x=604.835205078125, y=300.9375)","Coordinate(x=599.2088012695312, y=374.0625)","Coordinate(x=644.2197875976562, y=227.8125)","Coordinate(x=644.2197875976562, y=306.5625)","Coordinate(x=649.84619140625, y=374.0625)","Coordinate(x=621.7142944335938, y=92.8125)","Coordinate(x=638.5934448242188, y=92.8125)","Coordinate(x=610.4615478515625, y=98.4375)","Coordinate(x=644.2197875976562, y=104.0625)"
"Coordinate(x=621.7142944335938, y=98.4375)","Coordinate(x=627.3406982421875, y=132.1875)","Coordinate(x=593.5824584960938, y=132.1875)","Coordinate(x=548.5714721679688, y=137.8125)","Coordinate(x=503.5604553222656, y=132.1875)","Coordinate(x=655.4725341796875, y=137.8125)","Coordinate(x=694.857177734375, y=137.8125)","Coordinate(x=745.4945068359375, y=137.8125)","Coordinate(x=604.835205078125, y=227.8125)","Coordinate(x=604.835205078125, y=300.9375)","Coordinate(x=599.2088012695312, y=368.4375)","Coordinate(x=644.2197875976562, y=227.8125)","Coordinate(x=644.2197875976562, y=300.9375)","Coordinate(x=649.84619140625, y=374.0625)","Coordinate(x=621.7142944335938, y=92.8125)","Coordinate(x=632.967041015625, y=92.8125)","Coordinate(x=610.4615478515625, y=98.4375)","Coordinate(x=638.5934448242188, y=104.0625)"
"Coordinate(x=621.7142944335938, y=104.0625)","Coordinate(x=621.7142944335938, y=132.1875)","Coordinate(x=587.9560546875, y=137.8125)","Coordinate(x=542.945068359375, y=143.4375)","Coordinate(x=497.93408203125, y=132.1875)","Coordinate(x=655.4725341796875, y=137.8125)","Coordinate(x=694.857177734375, y=137.8125)","Coordinate(x=745.4945068359375, y=137.8125)","Coordinate(x=604.835205078125, y=233.4375)","Coordinate(x=604.835205078125, y=300.9375)","Coordinate(x=599.2088012695312, y=374.0625)","Coordinate(x=644.2197875976562, y=227.8125)","Coordinate(x=644.2197875976562, y=306.5625)","Coordinate(x=649.84619140625, y=374.0625)","Coordinate(x=616.0879516601562, y=92.8125)","Coordinate(x=627.3406982421875, y=92.8125)","Coordinate(x=604.835205078125, y=98.4375)","Coordinate(x=638.5934448242188, y=104.0625)"
"Coordinate(x=621.7142944335938, y=98.4375)","Coordinate(x=621.7142944335938, y=137.8125)","Coordinate(x=587.9560546875, y=137.8125)","Coordinate(x=542.945068359375, y=143.4375)","Coordinate(x=497.93408203125, y=132.1875)","Coordinate(x=655.4725341796875, y=137.8125)","Coordinate(x=694.857177734375, y=137.8125)","Coordinate(x=739.8681640625, y=137.8125)","Coordinate(x=604.835205078125, y=227.8125)","Coordinate(x=604.835205078125, y=300.9375)","Coordinate(x=599.2088012695312, y=374.0625)","Coordinate(x=644.2197875976562, y=227.8125)","Coordinate(x=644.2197875976562, y=300.9375)","Coordinate(x=649.84619140625, y=374.0625)","Coordinate(x=616.0879516601562, y=92.8125)","Coordinate(x=632.967041015625, y=92.8125)","Coordinate(x=604.835205078125, y=98.4375)","Coordinate(x=638.5934448242188, y=98.4375)"
"Coordinate(x=621.7142944335938, y=98.4375)","Coordinate(x=621.7142944335938, y=132.1875)","Coordinate(x=587.9560546875, y=137.8125)","Coordinate(x=542.945068359375, y=143.4375)","Coordinate(x=497.93408203125, y=132.1875)","Coordinate(x=655.4725341796875, y=137.8125)","Coordinate(x=694.857177734375, y=137.8125)","Coordinate(x=739.8681640625, y=137.8125)","Coordinate(x=604.835205078125, y=227.8125)","Coordinate(x=604.835205078125, y=300.9375)","Coordinate(x=599.2088012695312, y=374.0625)","Coordinate(x=644.2197875976562, y=227.8125)","Coordinate(x=644.2197875976562, y=300.9375)","Coordinate(x=649.84619140625, y=374.0625)","Coordinate(x=616.0879516601562, y=92.8125)","Coordinate(x=632.967041015625, y=92.8125)","Coordinate(x=604.835205078125, y=104.0625)","Coordinate(x=638.5934448242188, y=98.4375)"
"Coordinate(x=621.7142944335938, y=104.0625)","Coordinate(x=621.7142944335938, y=137.8125)","Coordinate(x=587.9560546875, y=137.8125)","Coordinate(x=542.945068359375, y=143.4375)","Coordinate(x=497.93408203125, y=132.1875)","Coordinate(x=655.4725341796875, y=137.8125)","Coordinate(x=694.857177734375, y=137.8125)","Coordinate(x=739.8681640625, y=137.8125)","Coordinate(x=604.835205078125, y=227.8125)","Coordinate(x=604.835205078125, y=300.9375)","Coordinate(x=599.2088012695312, y=374.0625)","Coordinate(x=644.2197875976562, y=227.8125)","Coordinate(x=644.2197875976562, y=306.5625)","Coordinate(x=649.84619140625, y=374.0625)","Coordinate(x=616.0879516601562, y=92.8125)","Coordinate(x=632.967041015625, y=92.8125)","Coordinate(x=604.835205078125, y=104.0625)","Coordinate(x=638.5934448242188, y=98.4375)"
"Coordinate(x=621.7142944335938, y=104.0625)","Coordinate(x=621.7142944335938, y=137.8125)","Coordinate(x=587.9560546875, y=132.1875)","Coordinate(x=537.3186645507812, y=143.4375)","Coordinate(x=497.93408203125, y=132.1875)","Coordinate(x=655.4725341796875, y=137.8125)","Coordinate(x=694.857177734375, y=137.8125)","Coordinate(x=739.8681640625, y=137.8125)","Coordinate(x=604.835205078125, y=233.4375)","Coordinate(x=604.835205078125, y=300.9375)","Coordinate(x=599.2088012695312, y=374.0625)","Coordinate(x=644.2197875976562, y=227.8125)","Coordinate(x=644.2197875976562, y=306.5625)","Coordinate(x=649.84619140625, y=374.0625)","Coordinate(x=616.0879516601562, y=92.8125)","Coordinate(x=632.967041015625, y=92.8125)","Coordinate(x=604.835205078125, y=104.0625)","Coordinate(x=638.5934448242188, y=104.0625)"
